2026-08-11 10:24:39,686 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2026-08-11 10:24:39,720 INFO o.a.j.JMeter: Loading user properties from: /opt/local/share/jmeter/bin/user.properties
2026-08-11 10:24:39,720 INFO o.a.j.JMeter: Loading system properties from: /opt/local/share/jmeter/bin/system.properties
2026-08-11 10:24:39,720 INFO o.a.j.JMeter: Loading additional properties from: /Users/devnit/Documents/projects/tcc-container/benchmark/jmeter/benchmark.properties
2026-08-11 10:24:39,722 INFO o.a.j.JMeter: Loading additional properties from: /private/tmp/tcc-benchmark-auth.DoiXDM/auth.properties
2026-08-11 10:24:39,722 INFO o.a.j.JMeter: Setting JMeter property: threads=10
2026-08-11 10:24:39,722 INFO o.a.j.JMeter: Setting JMeter property: duration_seconds=10
2026-08-11 10:24:39,723 INFO o.a.j.JMeter: Setting JMeter property: target_host=localhost
2026-08-11 10:24:39,723 INFO o.a.j.JMeter: Setting JMeter property: target_port=18000
2026-08-11 10:24:39,723 INFO o.a.j.JMeter: Setting JMeter property: tcc.order.id=1
2026-08-11 10:24:39,723 INFO o.a.j.JMeter: Setting JMeter property: repetition=1
2026-08-11 10:24:39,737 INFO o.a.j.JMeter: Copyright (c) 1998-2024 The Apache Software Foundation
2026-08-11 10:24:39,738 INFO o.a.j.JMeter: Version 5.6.3
2026-08-11 10:24:39,738 INFO o.a.j.JMeter: java.version=21.0.9
2026-08-11 10:24:39,738 INFO o.a.j.JMeter: java.vm.name=OpenJDK 64-Bit Server VM
2026-08-11 10:24:39,738 INFO o.a.j.JMeter: os.name=Mac OS X
2026-08-11 10:24:39,738 INFO o.a.j.JMeter: os.arch=x86_64
2026-08-11 10:24:39,738 INFO o.a.j.JMeter: os.version=10.15.7
2026-08-11 10:24:39,738 INFO o.a.j.JMeter: file.encoding=UTF-8
2026-08-11 10:24:39,738 INFO o.a.j.JMeter: java.awt.headless=true
2026-08-11 10:24:39,738 INFO o.a.j.JMeter: Max memory     =1073741824
2026-08-11 10:24:39,739 INFO o.a.j.JMeter: Available Processors =4
2026-08-11 10:24:39,751 INFO o.a.j.JMeter: Default Locale=English (EN)
2026-08-11 10:24:39,751 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2026-08-11 10:24:39,751 INFO o.a.j.JMeter: JMeterHome=/opt/local/share/jmeter
2026-08-11 10:24:39,751 INFO o.a.j.JMeter: user.dir  =/Users/devnit/Documents/projects/tcc-container
2026-08-11 10:24:39,752 INFO o.a.j.JMeter: PWD       =/Users/devnit/Documents/projects/tcc-container
2026-08-11 10:24:39,754 INFO o.a.j.JMeter: IP: 10.10.53.37 Name: PCTEL.idtech.br FullName: 10.10.53.37
2026-08-11 10:24:39,778 INFO o.a.j.s.FileServer: Default base='/Users/devnit/Documents/projects/tcc-container'
2026-08-11 10:24:39,780 INFO o.a.j.s.FileServer: Set new base='/Users/devnit/Documents/projects/tcc-container/benchmark/jmeter'
2026-08-11 10:24:40,037 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2026-08-11 10:24:40,088 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2026-08-11 10:24:40,092 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2026-08-11 10:24:40,096 INFO o.a.j.s.SaveService: Loading file: /Users/devnit/Documents/projects/tcc-container/benchmark/jmeter/tcc-products-v1.jmx
2026-08-11 10:24:40,172 ERROR o.a.j.JMeter: Error in NonGUIDriver
java.lang.IllegalArgumentException: Problem loading XML from:'/Users/devnit/Documents/projects/tcc-container/benchmark/jmeter/tcc-products-v1.jmx'. 
Cause:
CannotResolveClassException: HTTPHeader

 Detail:com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.MultiPropertyConverter.unmarshal(MultiPropertyConverter.java:68)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree/hashTree/HeaderManager/collectionProp/elementProp
line number         : 29
version             : 5.6.3
-------------------------------
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:456) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.SaveService.loadTree(SaveService.java:429) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.runNonGui(JMeter.java:954) [ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.startNonGui(JMeter.java:940) [ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.start(JMeter.java:508) [ApacheJMeter_core.jar:5.6.3]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.apache.jmeter.NewDriver.main(NewDriver.java:259) [ApacheJMeter.jar:5.6.3]
Caused by: com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.MultiPropertyConverter.unmarshal(MultiPropertyConverter.java:68)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree/hashTree/HeaderManager/collectionProp/elementProp
line number         : 29
version             : 5.6.3
-------------------------------
	at org.apache.jmeter.save.ScriptWrapperConverter.createConversionException(ScriptWrapperConverter.java:101) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.ScriptWrapperConverter.unmarshal(ScriptWrapperConverter.java:95) ~[ApacheJMeter_core.jar:5.6.3]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:74) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:72) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:68) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:52) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:136) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:32) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1464) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1441) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:1321) ~[xstream-1.4.20.jar:1.4.20]
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:446) ~[ApacheJMeter_core.jar:5.6.3]
	... 7 more
Caused by: com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.mapper.CannotResolveClassException
cause-message       : HTTPHeader
class               : org.apache.jmeter.testelement.property.TestElementProperty
