 Image tcc-laravel-experiment:php8.4.19 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 636B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.experiment-base
#2 transferring dockerfile: 586B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/php:8.4.19-cli-bookworm@sha256:3ddb5a91b44a1c922538576d73a6e808fb2438d9d2d65b1fc3ffd55619fac2e3
#3 DONE 0.1s

#4 [internal] load metadata for docker.io/library/composer:2.9.2@sha256:c4f6b39889c396b86fd3603c047bb73929f05fcaa887e78f172d366e0891062b
#4 DONE 0.1s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [stage-0 1/5] FROM docker.io/library/php:8.4.19-cli-bookworm@sha256:3ddb5a91b44a1c922538576d73a6e808fb2438d9d2d65b1fc3ffd55619fac2e3
#6 resolve docker.io/library/php:8.4.19-cli-bookworm@sha256:3ddb5a91b44a1c922538576d73a6e808fb2438d9d2d65b1fc3ffd55619fac2e3 0.0s done
#6 CACHED

#7 FROM docker.io/library/composer:2.9.2@sha256:c4f6b39889c396b86fd3603c047bb73929f05fcaa887e78f172d366e0891062b
#7 resolve docker.io/library/composer:2.9.2@sha256:c4f6b39889c396b86fd3603c047bb73929f05fcaa887e78f172d366e0891062b 0.0s done
#7 CACHED

#8 [internal] load build context
#8 transferring context: 103B done
#8 DONE 0.0s

#9 [stage-0 2/5] RUN apt-get update     && apt-get install -y --no-install-recommends git libzip-dev unzip     && docker-php-ext-install -j"$(nproc)" opcache pdo_mysql zip     && rm -rf /var/lib/apt/lists/*
#9 0.259 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 0.328 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 0.350 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#9 0.414 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#9 0.677 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 0.678 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [338 kB]
#9 1.339 Fetched 9376 kB in 1s (8436 kB/s)
#9 1.339 Reading package lists...
#9 1.801 Reading package lists...
#9 2.275 Building dependency tree...
#9 2.407 Reading state information...
#9 2.621 The following additional packages will be installed:
#9 2.622   curl git-man libcurl3-gnutls libcurl4 liberror-perl libexpat1 libzip4
#9 2.622   zlib1g-dev
#9 2.624 Suggested packages:
#9 2.624   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#9 2.624   gitk gitweb git-cvs git-mediawiki git-svn zip
#9 2.624 Recommended packages:
#9 2.624   less ssh-client
#9 2.683 The following NEW packages will be installed:
#9 2.685   git git-man libcurl3-gnutls liberror-perl libexpat1 libzip-dev libzip4 unzip
#9 2.685   zlib1g-dev
#9 2.685 The following packages will be upgraded:
#9 2.687   curl libcurl4
#9 2.744 2 upgraded, 9 newly installed, 0 to remove and 30 not upgraded.
#9 2.744 Need to get 11.8 MB of archives.
#9 2.744 After this operation, 51.7 MB of additional disk space will be used.
#9 2.744 Get:1 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u15 [316 kB]
#9 2.818 Get:2 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u15 [392 kB]
#9 2.856 Get:3 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u15 [386 kB]
#9 2.866 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 libexpat1 amd64 2.5.0-1+deb12u3 [104 kB]
#9 2.869 Get:5 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#9 2.869 Get:6 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#9 2.914 Get:7 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u3 [7264 kB]
#9 3.040 Get:8 http://deb.debian.org/debian bookworm/main amd64 libzip4 amd64 1.7.3-1+b1 [55.5 kB]
#9 3.049 Get:9 http://deb.debian.org/debian bookworm/main amd64 zlib1g-dev amd64 1:1.2.13.dfsg-1 [916 kB]
#9 3.066 Get:10 http://deb.debian.org/debian bookworm/main amd64 libzip-dev amd64 1.7.3-1+b1 [163 kB]
#9 3.068 Get:11 http://deb.debian.org/debian-security bookworm-security/main amd64 unzip amd64 6.0-28+deb12u1 [167 kB]
#9 3.201 debconf: delaying package configuration, since apt-utils is not installed
#9 3.245 Fetched 11.8 MB in 0s (31.8 MB/s)
#9 3.275 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 13256 files and directories currently installed.)
#9 3.302 Preparing to unpack .../00-curl_7.88.1-10+deb12u15_amd64.deb ...
#9 3.326 Unpacking curl (7.88.1-10+deb12u15) over (7.88.1-10+deb12u14) ...
#9 3.422 Preparing to unpack .../01-libcurl4_7.88.1-10+deb12u15_amd64.deb ...
#9 3.453 Unpacking libcurl4:amd64 (7.88.1-10+deb12u15) over (7.88.1-10+deb12u14) ...
#9 3.550 Selecting previously unselected package libcurl3-gnutls:amd64.
#9 3.551 Preparing to unpack .../02-libcurl3-gnutls_7.88.1-10+deb12u15_amd64.deb ...
#9 3.560 Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u15) ...
#9 3.636 Selecting previously unselected package libexpat1:amd64.
#9 3.638 Preparing to unpack .../03-libexpat1_2.5.0-1+deb12u3_amd64.deb ...
#9 3.645 Unpacking libexpat1:amd64 (2.5.0-1+deb12u3) ...
#9 3.701 Selecting previously unselected package liberror-perl.
#9 3.703 Preparing to unpack .../04-liberror-perl_0.17029-2_all.deb ...
#9 3.711 Unpacking liberror-perl (0.17029-2) ...
#9 3.763 Selecting previously unselected package git-man.
